Date,Time,Temperature,Dew Point,Humidity,Wind Direction,Wind Speed,Wind Gust,Pressure,Precipitation,Condition
1999-9-17-4:56 AM,4:56 AM,50ʡF,48ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
1999-9-17-5:56 AM,5:56 AM,47ʡF,46ʡF,97ʡ%,NW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
1999-9-17-6:56 AM,6:56 AM,51ʡF,48ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
1999-9-17-7:56 AM,7:56 AM,57ʡF,49ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
1999-9-17-8:56 AM,8:56 AM,61ʡF,49ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
1999-9-17-9:56 AM,9:56 AM,65ʡF,50ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
1999-9-17-10:56 AM,10:56 AM,67ʡF,49ʡF,52ʡ%,VAR,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
1999-9-17-11:56 AM,11:56 AM,68ʡF,49ʡF,50ʡ%,VAR,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
1999-9-17-12:56 PM,12:56 PM,66ʡF,48ʡF,52ʡ%,E,7ʡmph,22ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
1999-9-17-1:56 PM,1:56 PM,69ʡF,48ʡF,47ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
1999-9-17-2:56 PM,2:56 PM,69ʡF,48ʡF,47ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
1999-9-17-3:56 PM,3:56 PM,69ʡF,48ʡF,47ʡ%,E,12ʡmph,16ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
1999-9-17-4:56 PM,4:56 PM,68ʡF,46ʡF,45ʡ%,E,9ʡmph,18ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
1999-9-17-5:56 PM,5:56 PM,67ʡF,47ʡF,49ʡ%,E,12ʡmph,17ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
1999-9-17-6:56 PM,6:56 PM,64ʡF,47ʡF,54ʡ%,E,8ʡmph,18ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
1999-9-17-7:56 PM,7:56 PM,63ʡF,47ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
1999-9-17-8:56 PM,8:56 PM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
1999-9-17-9:56 PM,9:56 PM,53ʡF,49ʡF,86ʡ%,S,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
1999-9-17-10:56 PM,10:56 PM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
1999-9-18-11:56 PM,11:56 PM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
1999-9-18-12:56 AM,12:56 AM,51ʡF,50ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
1999-9-18-1:56 AM,1:56 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
1999-9-18-2:56 AM,2:56 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
1999-9-18-3:56 AM,3:56 AM,51ʡF,50ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
1999-9-18-4:56 AM,4:56 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
1999-9-18-5:56 AM,5:56 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
1999-9-18-6:56 AM,6:56 AM,49ʡF,49ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
1999-9-18-7:56 AM,7:56 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
1999-9-18-8:56 AM,8:56 AM,61ʡF,51ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
1999-9-18-9:56 AM,9:56 AM,66ʡF,49ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
1999-9-18-10:56 AM,10:56 AM,70ʡF,48ʡF,46ʡ%,SSE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
1999-9-18-11:56 AM,11:56 AM,73ʡF,47ʡF,39ʡ%,SSW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
1999-9-18-12:56 PM,12:56 PM,73ʡF,45ʡF,37ʡ%,S,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
1999-9-18-1:56 PM,1:56 PM,75ʡF,45ʡF,34ʡ%,SW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
1999-9-18-2:56 PM,2:56 PM,76ʡF,45ʡF,33ʡ%,VAR,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
1999-9-18-3:56 PM,3:56 PM,75ʡF,45ʡF,34ʡ%,WSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
1999-9-18-4:56 PM,4:56 PM,75ʡF,45ʡF,34ʡ%,SSE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
1999-9-18-5:56 PM,5:56 PM,74ʡF,45ʡF,35ʡ%,SSW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
1999-9-18-6:56 PM,6:56 PM,70ʡF,46ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
1999-9-18-7:56 PM,7:56 PM,69ʡF,52ʡF,54ʡ%,NE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
1999-9-18-8:56 PM,8:56 PM,58ʡF,52ʡF,81ʡ%,SE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
1999-9-18-9:56 PM,9:56 PM,60ʡF,52ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
1999-9-18-10:56 PM,10:56 PM,57ʡF,53ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
1999-9-19-11:56 PM,11:56 PM,54ʡF,51ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
1999-9-19-12:56 AM,12:56 AM,56ʡF,50ʡF,80ʡ%,SSE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-19-1:56 AM,1:56 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-19-2:56 AM,2:56 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
1999-9-19-3:56 AM,3:56 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
1999-9-19-4:56 AM,4:56 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-19-5:56 AM,5:56 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-19-6:56 AM,6:56 AM,50ʡF,47ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
1999-9-19-7:56 AM,7:56 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
1999-9-19-8:56 AM,8:56 AM,66ʡF,48ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
1999-9-19-9:56 AM,9:56 AM,71ʡF,46ʡF,41ʡ%,SSW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-19-10:56 AM,10:56 AM,75ʡF,45ʡF,34ʡ%,SSW,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
1999-9-19-11:56 AM,11:56 AM,78ʡF,48ʡF,35ʡ%,SSW,15ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
1999-9-19-12:56 PM,12:56 PM,79ʡF,55ʡF,44ʡ%,SW,15ʡmph,23ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
1999-9-19-1:56 PM,1:56 PM,79ʡF,60ʡF,52ʡ%,SW,16ʡmph,22ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
1999-9-19-2:56 PM,2:56 PM,79ʡF,58ʡF,48ʡ%,WSW,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
1999-9-19-3:56 PM,3:56 PM,77ʡF,58ʡF,52ʡ%,SW,13ʡmph,21ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
1999-9-19-4:56 PM,4:56 PM,75ʡF,58ʡF,55ʡ%,SW,14ʡmph,22ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
1999-9-19-5:56 PM,5:56 PM,72ʡF,60ʡF,66ʡ%,SW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
1999-9-19-6:56 PM,6:56 PM,70ʡF,61ʡF,73ʡ%,SW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
1999-9-19-7:56 PM,7:56 PM,69ʡF,61ʡF,75ʡ%,SW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
1999-9-19-8:56 PM,8:56 PM,69ʡF,61ʡF,75ʡ%,W,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
1999-9-19-9:08 PM,9:08 PM,66ʡF,63ʡF,88ʡ%,NW,13ʡmph,17ʡmph,29.20ʡin,0.0ʡin,Cloudy
1999-9-19-9:56 PM,9:56 PM,65ʡF,63ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.20ʡin,0.1ʡin,Cloudy
1999-9-19-10:10 PM,10:10 PM,64ʡF,63ʡF,94ʡ%,NNW,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
1999-9-19-10:56 PM,10:56 PM,61ʡF,56ʡF,83ʡ%,N,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy
1999-9-19-11:43 PM,11:43 PM,59ʡF,54ʡF,82ʡ%,N,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-9-20-11:56 PM,11:56 PM,58ʡF,52ʡF,81ʡ%,N,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
1999-9-20-12:56 AM,12:56 AM,57ʡF,50ʡF,77ʡ%,N,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-9-20-1:56 AM,1:56 AM,56ʡF,50ʡF,80ʡ%,N,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-9-20-2:56 AM,2:56 AM,56ʡF,51ʡF,84ʡ%,NNW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-3:56 AM,3:56 AM,56ʡF,51ʡF,84ʡ%,NNW,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-9-20-4:56 AM,4:56 AM,55ʡF,50ʡF,83ʡ%,NNW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-5:56 AM,5:56 AM,53ʡF,50ʡF,89ʡ%,NNW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
1999-9-20-6:56 AM,6:56 AM,53ʡF,50ʡF,89ʡ%,NNW,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
1999-9-20-7:56 AM,7:56 AM,54ʡF,50ʡF,86ʡ%,NNW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-8:56 AM,8:56 AM,55ʡF,49ʡF,80ʡ%,NNW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-9:56 AM,9:56 AM,57ʡF,49ʡF,74ʡ%,N,12ʡmph,18ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-10:56 AM,10:56 AM,60ʡF,47ʡF,62ʡ%,N,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-11:56 AM,11:56 AM,62ʡF,46ʡF,56ʡ%,NNW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-12:56 PM,12:56 PM,62ʡF,44ʡF,52ʡ%,N,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-1:56 PM,1:56 PM,60ʡF,43ʡF,53ʡ%,N,13ʡmph,22ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-2:56 PM,2:56 PM,60ʡF,41ʡF,49ʡ%,N,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-3:56 PM,3:56 PM,63ʡF,40ʡF,43ʡ%,NNW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-4:56 PM,4:56 PM,62ʡF,39ʡF,43ʡ%,NNW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-5:56 PM,5:56 PM,59ʡF,41ʡF,51ʡ%,NNE,12ʡmph,22ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-6:56 PM,6:56 PM,58ʡF,44ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-7:56 PM,7:56 PM,57ʡF,44ʡF,62ʡ%,N,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-8:56 PM,8:56 PM,55ʡF,45ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-9:56 PM,9:56 PM,55ʡF,45ʡF,69ʡ%,N,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
1999-9-20-10:56 PM,10:56 PM,53ʡF,43ʡF,69ʡ%,N,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
1999-9-21-11:56 PM,11:56 PM,53ʡF,43ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
1999-9-21-12:56 AM,12:56 AM,52ʡF,44ʡF,74ʡ%,N,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
1999-9-21-1:56 AM,1:56 AM,51ʡF,45ʡF,80ʡ%,N,13ʡmph,21ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
1999-9-21-2:56 AM,2:56 AM,50ʡF,46ʡF,86ʡ%,N,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-9-21-3:56 AM,3:56 AM,49ʡF,47ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
1999-9-21-4:56 AM,4:56 AM,49ʡF,47ʡF,93ʡ%,N,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
1999-9-21-5:35 AM,5:35 AM,48ʡF,46ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
1999-9-21-5:56 AM,5:56 AM,48ʡF,47ʡF,96ʡ%,N,7ʡmph,0ʡmph,29.46ʡin,0.1ʡin,Cloudy
1999-9-21-6:24 AM,6:24 AM,48ʡF,46ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
1999-9-21-6:31 AM,6:31 AM,48ʡF,46ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
1999-9-21-6:56 AM,6:56 AM,48ʡF,46ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
1999-9-21-7:42 AM,7:42 AM,46ʡF,45ʡF,93ʡ%,NNW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-9-21-7:56 AM,7:56 AM,48ʡF,45ʡF,89ʡ%,NNW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-9-21-8:05 AM,8:05 AM,48ʡF,45ʡF,87ʡ%,N,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-9-21-8:56 AM,8:56 AM,49ʡF,43ʡF,80ʡ%,N,10ʡmph,21ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
1999-9-21-9:56 AM,9:56 AM,53ʡF,45ʡF,74ʡ%,N,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
1999-9-21-10:56 AM,10:56 AM,57ʡF,46ʡF,67ʡ%,NNE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
1999-9-21-11:56 AM,11:56 AM,57ʡF,45ʡF,64ʡ%,NNE,14ʡmph,18ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-9-21-12:56 PM,12:56 PM,59ʡF,44ʡF,58ʡ%,NE,15ʡmph,22ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
1999-9-21-1:56 PM,1:56 PM,60ʡF,45ʡF,57ʡ%,VAR,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
1999-9-21-2:56 PM,2:56 PM,59ʡF,43ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
1999-9-21-3:56 PM,3:56 PM,60ʡF,43ʡF,53ʡ%,NE,9ʡmph,24ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
1999-9-21-4:56 PM,4:56 PM,59ʡF,44ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
1999-9-21-5:56 PM,5:56 PM,57ʡF,44ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
1999-9-21-6:56 PM,6:56 PM,55ʡF,45ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
1999-9-21-7:56 PM,7:56 PM,55ʡF,44ʡF,67ʡ%,VAR,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
1999-9-21-8:56 PM,8:56 PM,48ʡF,43ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
1999-9-21-9:56 PM,9:56 PM,46ʡF,43ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
1999-9-21-10:56 PM,10:56 PM,46ʡF,44ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
1999-9-22-11:56 PM,11:56 PM,47ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
1999-9-22-12:56 AM,12:56 AM,43ʡF,40ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
1999-9-22-1:56 AM,1:56 AM,44ʡF,39ʡF,85ʡ%,WSW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
1999-9-22-2:56 AM,2:56 AM,47ʡF,42ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
1999-9-22-3:56 AM,3:56 AM,45ʡF,41ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
1999-9-22-4:56 AM,4:56 AM,44ʡF,40ʡF,85ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
1999-9-22-5:56 AM,5:56 AM,41ʡF,37ʡF,86ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
1999-9-22-6:56 AM,6:56 AM,43ʡF,39ʡF,86ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
1999-9-22-7:56 AM,7:56 AM,46ʡF,40ʡF,80ʡ%,W,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy
1999-9-22-8:56 AM,8:56 AM,54ʡF,38ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
1999-9-22-9:56 AM,9:56 AM,59ʡF,36ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
1999-9-22-10:56 AM,10:56 AM,63ʡF,36ʡF,37ʡ%,W,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
1999-9-22-11:56 AM,11:56 AM,66ʡF,37ʡF,34ʡ%,NW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
1999-9-22-12:56 PM,12:56 PM,66ʡF,36ʡF,32ʡ%,WNW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
1999-9-22-1:56 PM,1:56 PM,71ʡF,40ʡF,32ʡ%,W,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
1999-9-22-2:56 PM,2:56 PM,72ʡF,40ʡF,32ʡ%,WSW,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
1999-9-22-3:56 PM,3:56 PM,72ʡF,41ʡF,33ʡ%,W,10ʡmph,18ʡmph,29.26ʡin,0.0ʡin,Fair
1999-9-22-4:56 PM,4:56 PM,72ʡF,41ʡF,33ʡ%,W,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-22-5:56 PM,5:56 PM,71ʡF,42ʡF,35ʡ%,W,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-22-6:56 PM,6:56 PM,67ʡF,42ʡF,40ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-22-7:56 PM,7:56 PM,64ʡF,41ʡF,43ʡ%,SW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-22-8:56 PM,8:56 PM,61ʡF,41ʡF,48ʡ%,WSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-22-9:56 PM,9:56 PM,60ʡF,41ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
1999-9-22-10:56 PM,10:56 PM,59ʡF,40ʡF,50ʡ%,SW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
1999-9-24-11:56 PM,11:56 PM,62ʡF,53ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
1999-9-24-12:56 AM,12:56 AM,62ʡF,52ʡF,70ʡ%,NNE,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
1999-9-24-1:56 AM,1:56 AM,61ʡF,51ʡF,70ʡ%,NE,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
1999-9-24-2:56 AM,2:56 AM,60ʡF,49ʡF,67ʡ%,NE,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
1999-9-24-3:56 AM,3:56 AM,59ʡF,49ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
1999-9-24-4:56 AM,4:56 AM,57ʡF,48ʡF,72ʡ%,NE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
1999-9-24-5:56 AM,5:56 AM,56ʡF,47ʡF,72ʡ%,NE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
1999-9-24-6:56 AM,6:56 AM,55ʡF,46ʡF,72ʡ%,VAR,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
1999-9-24-7:56 AM,7:56 AM,58ʡF,47ʡF,67ʡ%,VAR,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
1999-9-24-8:56 AM,8:56 AM,61ʡF,46ʡF,58ʡ%,NE,14ʡmph,22ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
1999-9-24-9:56 AM,9:56 AM,62ʡF,46ʡF,56ʡ%,NNE,13ʡmph,22ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-9-24-10:56 AM,10:56 AM,64ʡF,47ʡF,54ʡ%,ENE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-9-24-11:56 AM,11:56 AM,65ʡF,46ʡF,50ʡ%,N,13ʡmph,22ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
1999-9-24-12:56 PM,12:56 PM,64ʡF,44ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
1999-9-24-1:56 PM,1:56 PM,64ʡF,47ʡF,54ʡ%,NNE,8ʡmph,21ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
1999-9-24-2:56 PM,2:56 PM,63ʡF,46ʡF,54ʡ%,E,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
1999-9-24-3:56 PM,3:56 PM,64ʡF,45ʡF,50ʡ%,VAR,5ʡmph,21ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
1999-9-24-4:56 PM,4:56 PM,63ʡF,46ʡF,54ʡ%,E,7ʡmph,17ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
1999-9-24-5:56 PM,5:56 PM,62ʡF,47ʡF,58ʡ%,ENE,10ʡmph,18ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
1999-9-24-6:56 PM,6:56 PM,59ʡF,49ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
1999-9-24-7:56 PM,7:56 PM,58ʡF,48ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
1999-9-24-8:56 PM,8:56 PM,58ʡF,47ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
1999-9-24-9:56 PM,9:56 PM,57ʡF,47ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
1999-9-24-10:56 PM,10:56 PM,55ʡF,47ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
1999-9-25-11:56 PM,11:56 PM,55ʡF,46ʡF,72ʡ%,E,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
1999-9-25-12:56 AM,12:56 AM,53ʡF,47ʡF,80ʡ%,ENE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
1999-9-25-1:56 AM,1:56 AM,46ʡF,44ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
1999-9-25-2:56 AM,2:56 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
1999-9-25-3:56 AM,3:56 AM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
1999-9-25-4:56 AM,4:56 AM,45ʡF,44ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
1999-9-25-5:56 AM,5:56 AM,45ʡF,44ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-25-6:56 AM,6:56 AM,50ʡF,46ʡF,86ʡ%,NE,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-25-7:56 AM,7:56 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-25-8:56 AM,8:56 AM,61ʡF,51ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-25-9:56 AM,9:56 AM,66ʡF,45ʡF,47ʡ%,ESE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
1999-9-25-10:56 AM,10:56 AM,71ʡF,41ʡF,34ʡ%,SE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
1999-9-25-11:56 AM,11:56 AM,74ʡF,42ʡF,32ʡ%,SE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
1999-9-25-12:56 PM,12:56 PM,76ʡF,43ʡF,31ʡ%,VAR,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
1999-9-25-1:56 PM,1:56 PM,78ʡF,48ʡF,35ʡ%,SE,10ʡmph,16ʡmph,29.17ʡin,0.0ʡin,Fair
1999-9-25-2:56 PM,2:56 PM,79ʡF,51ʡF,38ʡ%,ESE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
1999-9-25-3:56 PM,3:56 PM,79ʡF,53ʡF,40ʡ%,E,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
1999-9-25-4:56 PM,4:56 PM,78ʡF,53ʡF,42ʡ%,E,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
1999-9-25-5:56 PM,5:56 PM,74ʡF,53ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
1999-9-25-6:56 PM,6:56 PM,71ʡF,53ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
1999-9-25-7:56 PM,7:56 PM,70ʡF,55ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
1999-9-25-8:56 PM,8:56 PM,64ʡF,55ʡF,72ʡ%,SE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
1999-9-25-9:56 PM,9:56 PM,62ʡF,55ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
